Id,Prediction
2997,2
2998,0
2999,6
3000,1
3001,0
3002,3
3003,0
3004,1
3005,0
3006,0
3007,2
3008,0
3009,3
3010,0
3011,1
3012,0
3013,3
3014,4
3015,0
3016,2
3017,1
3018,1
3019,0
3020,0
3021,1
3022,1
3023,2
3024,2
3025,0
3026,1
3027,1
3028,1
3029,0
3030,0
3031,3
3032,1
3033,0
3034,1
3035,1
3036,2
3037,4
3038,0
3039,0
3040,0
3041,2
3042,1
3043,4
3044,0
3045,0
3046,1
3047,4
3048,2
3049,1
3050,4
3051,4
3052,3
3053,1
3054,0
3055,2
3056,0
3057,1
3058,0
3059,4
3060,1
3061,1
3062,2
3063,2
3064,3
3065,4
3066,4
3067,1
3068,1
3069,0
3070,0
3071,1
3072,3
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,1
3080,0
3081,0
3082,0
3083,1
3084,0
3085,4
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,6
3095,0
3096,0
3097,0
3098,0
3099,1
3100,1
3101,0
3102,1
3103,0
3104,3
3105,1
3106,1
3107,0
3108,3
3109,1
3110,0
3111,0
3112,2
3113,3
3114,3
3115,4
3116,0
3117,1
3118,1
3119,3
3120,0
3121,2
3122,2
3123,0
3124,3
3125,0
3126,0
3127,3
3128,0
3129,0
3130,2
3131,4
3132,1
3133,0
3134,2
3135,0
3136,1
3137,1
3138,4
3139,0
3140,0
3141,0
3142,0
3143,1
3144,1
3145,0
3146,4
3147,0
3148,0
3149,4
3150,3
3151,0
3152,0
3153,0
3154,3
3155,2
3156,3
3157,0
3158,0
3159,0
3160,3
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,4
3168,4
3169,1
3170,1
3171,6
3172,1
3173,0
3174,2
3175,0
3176,0
3177,0
3178,1
3179,4
3180,2
3181,4
3182,1
3183,1
3184,2
3185,0
3186,1
3187,1
3188,0
3189,3
3190,1
3191,0
3192,2
3193,1
3194,0
3195,4
3196,0
3197,0
3198,0
3199,2
3200,0
3201,0
3202,1
3203,6
3204,1
3205,3
3206,1
3207,1
3208,1
3209,1
3210,1
3211,4
3212,3
3213,0
3214,3
3215,1
3216,2
3217,1
3218,1
3219,0
3220,1
3221,0
3222,2
3223,0
3224,0
3225,1
3226,3
3227,0
3228,2
3229,1
3230,1
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,3
3240,1
3241,2
3242,0
3243,0
3244,1
3245,2
3246,3
3247,3
3248,2
3249,1
3250,4
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,4
3258,1
3259,4
3260,0
3261,0
3262,4
3263,1
3264,2
3265,2
3266,0
3267,1
3268,0
3269,1
3270,1
3271,0
3272,3
3273,3
3274,1
3275,4
3276,1
3277,4
3278,1
3279,4
3280,0
3281,2
3282,1
3283,4
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,0
3291,1
3292,6
3293,1
3294,1
3295,1
3296,1
3297,0
3298,3
3299,0
3300,0
3301,1
3302,0
3303,3
3304,1
3305,0
3306,4
3307,3
3308,1
3309,1
3310,0
3311,0
3312,4
3313,0
3314,3
3315,1
3316,0
3317,0
3318,0
3319,1
3320,1
3321,1
3322,1
3323,0
3324,1
3325,3
3326,1
3327,3
3328,4
3329,2
3330,1
3331,3
3332,2
3333,0
3334,4
3335,4
3336,0
3337,4
3338,1
3339,0
3340,3
3341,4
3342,0
3343,2
3344,1
3345,1
3346,0
3347,0
3348,0
3349,3
3350,0
3351,1
3352,1
3353,2
3354,0
3355,0
3356,1
3357,0
3358,0
3359,4
3360,0
3361,2
3362,2
3363,3
3364,1
3365,1
3366,2
3367,0
3368,0
3369,1
3370,2
3371,1
3372,4
3373,0
3374,1
3375,2
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,2
3383,1
3384,0
3385,2
3386,1
3387,1
3388,1
3389,1
3390,0
3391,0
3392,0
3393,4
3394,0
3395,0
3396,1
3397,0
3398,2
3399,0
3400,0
3401,2
3402,3
3403,0
3404,3
3405,0
3406,0
3407,3
3408,3
3409,3
3410,1
3411,1
3412,1
3413,4
3414,0
3415,0
3416,3
3417,1
3418,6
3419,0
3420,1
3421,3
3422,2
3423,3
3424,1
3425,0
3426,1
3427,0
3428,2
3429,3
3430,1
3431,2
3432,1
3433,0
3434,2
3435,1
3436,2
3437,2
3438,3
3439,4
3440,0
3441,1
3442,1
3443,3
3444,0
3445,0
3446,2
3447,3
3448,0
3449,1
3450,3
3451,0
3452,0
3453,4
3454,1
3455,0
3456,2
3457,0
3458,4
3459,0
3460,2
3461,0
3462,0
3463,2
3464,1
3465,0
3466,4
3467,0
3468,1
3469,3
3470,1
3471,0
3472,3
3473,0
3474,4
3475,0
3476,0
3477,1
3478,2
3479,0
3480,2
3481,1
3482,3
3483,0
3484,0
3485,3
3486,0
3487,2
3488,1
3489,0
3490,1
3491,1
3492,0
3493,0
3494,0
3495,4
3496,4
3497,0
3498,2
3499,4
3500,1
3501,4
3502,2
3503,0
3504,2
3505,1
3506,2
3507,3
3508,0
3509,3
3510,0
3511,0
3512,3
3513,0
3514,3
3515,1
3516,0
3517,3
3518,4
3519,1
3520,1
3521,4
3522,0
3523,4
3524,1
3525,0
3526,1
3527,0
3528,2
3529,1
3530,1
3531,1
3532,2
3533,0
3534,1
3535,4
3536,4
3537,0
3538,0
3539,0
3540,1
3541,1
3542,0
3543,2
3544,0
3545,0
3546,2
3547,3
3548,1
3549,2
3550,2
3551,4
3552,2
3553,4
3554,3
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,4
3565,0
3566,1
3567,0
3568,1
3569,3
3570,1
3571,0
3572,3
3573,1
3574,1
3575,4
3576,2
3577,1
3578,2
3579,0
3580,0
3581,1
3582,2
3583,0
3584,0
3585,1
3586,0
3587,1
3588,1
3589,1
3590,3
3591,0
3592,6
3593,0
3594,0
3595,3
3596,0
3597,3
3598,4
3599,0
3600,1
3601,1
3602,1
3603,0
3604,2
3605,0
3606,0
3607,1
3608,1
3609,1
3610,2
3611,4
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,3
3620,1
3621,1
3622,1
3623,3
3624,4
3625,0
3626,0
3627,0
3628,0
3629,2
3630,1
3631,1
3632,1
3633,2
3634,1
3635,0
3636,6
3637,3
3638,2
3639,0
3640,1
3641,1
3642,1
3643,1
3644,4
3645,0
3646,3
3647,2
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,4
3655,1
3656,0
3657,3
3658,2
3659,0
3660,1
3661,1
3662,2
3663,1
3664,3
3665,1
3666,1
3667,0
3668,1
3669,1
3670,0
3671,4
3672,0
3673,3
3674,4
3675,0
3676,2
3677,1
3678,1
3679,0
3680,4
3681,0
3682,1
3683,1
3684,1
3685,1
3686,2
3687,3
3688,1
3689,0
3690,0
3691,2
3692,3
3693,1
3694,0
3695,1
3696,0
3697,3
3698,3
3699,1
3700,1
3701,2
3702,1
3703,0
3704,0
3705,1
3706,3
3707,0
3708,0
3709,3
3710,1
3711,0
3712,4
3713,0
3714,0
3715,4
3716,0
3717,1
3718,1
3719,1
3720,3
3721,0
3722,1
3723,1
3724,1
3725,1
3726,3
3727,1
3728,1
3729,0
3730,0
3731,4
3732,1
3733,0
3734,1
3735,3
3736,1
3737,2
3738,1
3739,2
3740,1
3741,0
3742,0
3743,1
3744,3
3745,0
3746,3
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,2
3756,1
3757,0
3758,0
3759,0
3760,0
3761,3
3762,1
3763,3
3764,0
3765,3
3766,1
3767,0
3768,6
3769,1
3770,0
3771,3
3772,1
3773,0
3774,0
3775,1
3776,4
3777,2
3778,1
3779,1
3780,0
3781,2
3782,0
3783,0
3784,0
3785,0
3786,2
3787,0
3788,2
3789,1
3790,1
3791,4
3792,0
3793,1
3794,4
3795,0
3796,0
3797,1
3798,1
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,4
3812,0
3813,3
3814,1
3815,0
3816,0
3817,3
3818,0
3819,1
3820,2
3821,0
3822,3
3823,1
3824,3
3825,0
3826,1
3827,1
3828,0
3829,1
3830,2
3831,0
3832,3
3833,2
3834,0
3835,0
3836,1
3837,2
3838,1
3839,1
3840,2
3841,1
3842,1
3843,3
3844,1
3845,3
3846,1
3847,1
3848,4
3849,1
3850,0
3851,0
3852,2
3853,0
3854,1
3855,0
3856,1
3857,0
3858,4
3859,2
3860,4
3861,0
3862,1
3863,0
3864,0
3865,3
3866,0
3867,1
3868,1
3869,4
3870,1
3871,0
3872,1
3873,3
3874,2
3875,1
3876,1
3877,4
3878,0
3879,2
3880,0
3881,0
3882,1
3883,4
3884,0
3885,1
3886,0
3887,4
3888,0
3889,3
3890,4
3891,4
3892,0
3893,0
3894,0
3895,0
3896,4
3897,4
3898,0
3899,0
3900,0
3901,0
3902,0
3903,3
3904,0
3905,3
3906,0
3907,1
3908,1
3909,0
3910,2
3911,2
3912,1
3913,1
3914,0
3915,0
3916,0
3917,0
3918,2
3919,0
3920,0
3921,1
3922,3
3923,1
3924,0
3925,0
3926,0
3927,3
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,6
3936,0
3937,0
3938,2
3939,1
3940,0
3941,1
3942,0
3943,0
3944,1
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,0
3955,4
3956,2
3957,1
3958,2
3959,0
3960,3
3961,2
3962,0
3963,0
3964,1
3965,0
3966,2
3967,1
3968,0
3969,3
3970,0
3971,4
3972,1
3973,4
3974,0
3975,1
3976,2
3977,1
3978,0
3979,3
3980,0
3981,3
3982,1
3983,1
3984,2
3985,0
3986,0
3987,0
3988,1
3989,2
3990,0
3991,0
3992,1
3993,1
3994,1
3995,4
3996,4
3997,0
3998,0
3999,1
4000,1
4001,0
4002,1
4003,2
4004,1
4005,1
4006,1
4007,1
4008,3
4009,0
4010,0
4011,1
4012,3
4013,2
4014,1
4015,0
4016,1
4017,1
4018,1
4019,1
4020,2
4021,1
4022,2
4023,3
4024,0
4025,0
4026,1
4027,0
4028,1
4029,0
4030,3
4031,1
4032,1
4033,4
4034,2
4035,0
4036,0
4037,6
4038,3
4039,2
4040,0
4041,0
4042,0
4043,0
4044,2
4045,0
4046,2
4047,3
4048,0
4049,1
4050,1
4051,2
4052,0
4053,1
4054,2
4055,4
4056,1
4057,0
4058,0
4059,1
4060,3
4061,0
4062,1
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,1
4070,2
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,0
4079,2
4080,2
4081,1
4082,0
4083,1
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,4
4095,1
4096,1
4097,0
4098,1
4099,0
4100,3
4101,1
4102,0
4103,0
4104,0
4105,1
4106,2
4107,0
4108,1
4109,0
4110,0
4111,1
4112,2
4113,2
4114,1
4115,0
4116,1
4117,1
4118,1
4119,0
4120,0
4121,0
4122,1
4123,3
4124,1
4125,0
4126,1
4127,1
4128,0
4129,0
4130,0
4131,2
4132,3
4133,1
4134,1
4135,0
4136,2
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,3
4144,0
4145,1
4146,0
4147,1
4148,0
4149,4
4150,3
4151,0
4152,1
4153,1
4154,2
4155,0
4156,2
4157,0
4158,1
4159,2
4160,0
4161,1
4162,0
4163,2
4164,1
4165,0
4166,3
4167,2
4168,0
4169,1
4170,0
4171,0
4172,4
4173,4
4174,3
4175,3
4176,3
4177,1
4178,0
4179,1
4180,1
4181,3
4182,3
4183,0
4184,1
4185,2
4186,4
4187,2
4188,4
4189,1
4190,0
4191,3
4192,3
4193,1
4194,0
4195,3
4196,1
4197,0
4198,4
4199,3
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,2
4211,0
4212,2
4213,2
4214,3
4215,0
4216,2
4217,3
4218,0
4219,0
4220,0
4221,1
4222,1
4223,2
4224,3
4225,1
4226,4
4227,3
4228,2
4229,2
4230,0
4231,0
4232,3
4233,1
4234,0
4235,0
4236,0
4237,0
4238,4
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,3
4246,0
4247,0
4248,2
4249,3
4250,0
4251,0
4252,0
4253,1
4254,1
4255,0
4256,4
4257,0
4258,1
4259,2
4260,0
4261,0
4262,1
4263,3
4264,1
4265,1
4266,4
4267,2
4268,0
4269,0
4270,1
4271,1
4272,3
4273,0
4274,1
4275,1
4276,0
4277,4
4278,1
4279,2
4280,1
4281,0
4282,1
4283,3
4284,0
4285,3
4286,0
4287,1
4288,0
4289,2
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,2
4297,0
4298,0
4299,2
4300,0
4301,1
4302,1
4303,0
4304,4
4305,2
4306,2
4307,1
4308,0
4309,3
4310,0
4311,1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,3
4325,1
4326,2
4327,3
4328,3
4329,3
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,3
4339,2
4340,1
4341,1
4342,4
4343,0
4344,2
4345,1
4346,0
4347,1
4348,1
4349,4
4350,2
4351,3
4352,3
4353,0
4354,2
4355,2
4356,1
4357,2
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,1
4373,1
4374,3
4375,2
4376,2
4377,3
4378,1
4379,3
4380,0
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,6
4388,1
4389,4
4390,0
4391,2
4392,0
4393,0
4394,1
4395,3
4396,1
4397,1
4398,2
4399,0
4400,0
4401,0
4402,0
4403,0
4404,2
4405,0
4406,1
4407,4
4408,2
4409,2
4410,1
4411,0
4412,1
4413,0
4414,3
4415,0
4416,2
4417,0
4418,1
4419,0
4420,1
4421,0
4422,3
4423,0
4424,2
4425,0
4426,0
4427,0
4428,0
4429,4
4430,0
4431,2
4432,1
4433,0
4434,0
4435,1
4436,0
4437,2
4438,0
4439,0
4440,2
4441,4
4442,0
4443,2
4444,1
4445,1
4446,0
4447,0
4448,1
4449,0
4450,1
4451,0
4452,0
4453,1
4454,0
4455,6
4456,2
4457,1
4458,3
4459,0
4460,0
4461,0
4462,4
4463,3
4464,0
4465,0
4466,2
4467,0
4468,2
4469,1
4470,0
4471,0
4472,2
4473,1
4474,1
4475,0
4476,2
4477,0
4478,1
4479,2
4480,2
4481,1
4482,0
4483,1
4484,0
4485,1
4486,3
4487,0
4488,1
4489,1
4490,0
4491,1
4492,0
4493,1
4494,2
4495,0
4496,4
4497,1
4498,0
4499,1
4500,0
4501,4
4502,0
4503,3
4504,2
4505,0
4506,3
4507,0
4508,1
4509,1
4510,0
4511,0
4512,1
4513,0
4514,0
4515,3
4516,3
4517,1
4518,0
4519,0
4520,2
4521,1
4522,3
4523,3
4524,1
4525,1
4526,0
4527,1
4528,1
4529,0
4530,1
4531,2
4532,2
4533,1
4534,2
4535,0
4536,4
4537,0
4538,0
4539,0
4540,1
4541,0
4542,2
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,4
4550,1
4551,1
4552,1
4553,1
4554,0
4555,0
4556,0
4557,1
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,2
4565,0
4566,2
4567,1
4568,1
4569,0
4570,0
4571,0
4572,0
4573,0
4574,3
4575,0
4576,0
4577,0
4578,0
4579,4
4580,1
4581,4
4582,0
4583,0
4584,3
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,1
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,4
4609,1
4610,0
4611,3
4612,3
4613,3
4614,1
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,0
4623,0
4624,3
4625,6
4626,0
4627,3
4628,0
4629,0
4630,3
4631,0
4632,2
4633,0
4634,3
4635,0
4636,2
4637,2
4638,3
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,3
4647,1
4648,0
4649,4
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,3
4659,0
4660,1
4661,2
4662,1
4663,1
4664,1
4665,4
4666,0
4667,0
4668,2
4669,1
4670,0
4671,1
4672,3
4673,0
4674,2
4675,0
4676,2
4677,4
4678,0
4679,1
4680,0
4681,0
4682,1
4683,4
4684,0
4685,2
4686,1
4687,0
4688,0
4689,1
4690,2
4691,2
4692,0
4693,3
4694,4
4695,0
4696,1
4697,0
4698,0
4699,2
4700,0
4701,0
4702,1
4703,0
4704,1
4705,3
4706,3
4707,3
4708,1
4709,0
4710,4
4711,1
4712,0
4713,3
4714,1
4715,1
4716,4
4717,0
4718,1
4719,0
4720,1
4721,3
4722,2
4723,4
4724,2
4725,3
4726,0
4727,3
4728,1
4729,1
4730,4
4731,0
4732,1
4733,0
4734,1
4735,2
4736,1
4737,0
4738,1
4739,1
4740,1
4741,2
4742,0
4743,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,2
4750,1
4751,1
4752,1
4753,0
4754,0
4755,4
4756,0
4757,3
4758,0
4759,4
4760,0
4761,1
4762,3
4763,2
4764,0
4765,4
4766,4
4767,0
4768,1
4769,2
4770,0
4771,4
4772,1
4773,1
4774,0
4775,3
4776,3
4777,0
4778,4
4779,0
4780,1
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,4
4790,0
4791,0
4792,4
4793,0
4794,4
4795,0
4796,1
4797,0
4798,0
4799,3
4800,0
4801,0
4802,0
4803,0
4804,2
4805,1
4806,4
4807,2
4808,2
4809,0
4810,0
4811,0
4812,3
4813,0
4814,0
4815,4
4816,1
4817,1
4818,0
4819,0
4820,0
4821,4
4822,4
4823,6
4824,0
4825,1
4826,1
4827,0
4828,3
4829,0
4830,0
4831,0
4832,0
4833,2
4834,3
4835,1
4836,3
4837,4
4838,1
4839,1
4840,3
4841,0
4842,0
4843,1
4844,1
4845,4
4846,0
4847,0
4848,2
4849,1
4850,3
4851,1
4852,0
4853,0
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,2
4861,1
4862,3
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,2
4870,1
4871,0
4872,0
4873,0
4874,6
4875,0
4876,0
4877,0
4878,1
4879,2
4880,1
4881,2
4882,3
4883,1
4884,0
4885,3
4886,2
4887,1
4888,1
4889,0
4890,1
4891,4
4892,0
4893,0
4894,4
4895,1
4896,0
4897,1
4898,1
4899,1
4900,2
4901,4
4902,4
4903,4
4904,0
4905,4
4906,0
4907,4
4908,0
4909,3
4910,0
4911,2
4912,3
4913,0
4914,4
4915,0
4916,2
4917,0
4918,1
4919,0
4920,1
4921,2
4922,0
4923,2
4924,0
4925,4
4926,1
4927,0
4928,1
4929,1
4930,0
4931,3
4932,0
4933,3
4934,0
4935,0
4936,0
4937,0
4938,1
4939,3
4940,1
4941,4
4942,0
4943,0
4944,0
4945,0
4946,0
4947,2
4948,0
4949,2
4950,0
4951,0
4952,3
4953,2
4954,3
4955,3
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,3
4964,1
4965,2
4966,0
4967,4
4968,1
4969,0
4970,0
4971,0
4972,0
4973,3
4974,1
4975,2
4976,0
4977,0
4978,1
4979,0
4980,2
4981,1
4982,0
4983,1
4984,3
4985,1
4986,4
4987,3
4988,0
4989,3
4990,3
4991,2
4992,1
4993,0
4994,1
4995,3
4996,2
4997,0
4998,0
4999,1
5000,3
